scenario,n_port,lam_nm,mm_mode_count,eta_match,eta_ad,eta_internal
3-port,3,800.0,4.23046875,0.6,0.8187307530779818,0.4666765292544496
3-port,3,801.0,4.219912375448293,0.6,0.8187307530779818,0.4666765292544496
3-port,3,802.0,4.209395463958558,0.6,0.8187307530779818,0.4666765292544496
3-port,3,803.0,4.198917819075106,0.6,0.8187307530779818,0.4666765292544496
3-port,3,804.0,4.188479245563228,0.6,0.8187307530779818,0.4666765292544496
3-port,3,805.0,4.178079549400101,0.6,0.8187307530779818,0.4666765292544496
3-port,3,806.0,4.167718537765763,0.6,0.8187307530779818,0.4666765292544496
3-port,3,807.0,4.157396019034195,0.6,0.8187307530779818,0.4666765292544496
3-port,3,808.0,4.147111802764435,0.6,0.8187307530779818,0.4666765292544496
3-port,3,809.0,4.136865699691816,0.6,0.8187307530779818,0.4666765292544496
3-port,3,810.0,4.126657521719251,0.6,0.8187307530779818,0.4666765292544496
3-port,3,811.0,4.11648708190859,0.6,0.8187307530779818,0.4666765292544496
3-port,3,812.0,4.1063541944720825,0.6,0.8187307530779818,0.4666765292544496
3-port,3,813.0,4.0962586747638685,0.6,0.8187307530779818,0.4666765292544496
3-port,3,814.0,4.086200339271592,0.6,0.8187307530779818,0.4666765292544496
3-port,3,815.0,4.076179005608039,0.6,0.8187307530779818,0.4666765292544496
3-port,3,816.0,4.066194492502884,0.6,0.8187307530779818,0.4666765292544496
3-port,3,817.0,4.056246619794484,0.6,0.8187307530779818,0.4666765292544496
3-port,3,818.0,4.046335208421757,0.6,0.8187307530779818,0.4666765292544496
3-port,3,819.0,4.036460080416125,0.6,0.8187307530779818,0.4666765292544496
3-port,3,820.0,4.026621058893515,0.6,0.8187307530779818,0.4666765292544496
3-port,3,821.0,4.016817968046453,0.6,0.8187307530779818,0.4666765292544496
3-port,3,822.0,4.0070506331362,0.6,0.8187307530779818,0.4666765292544496
3-port,3,823.0,3.997318880484964,0.75,0.9048374180359596,0.6446966603506211
3-port,3,824.0,3.9876225374681873,0.75,0.9048374180359596,0.6446966603506211
3-port,3,825.0,3.9779614325068877,0.75,0.9048374180359596,0.6446966603506211
3-port,3,826.0,3.9683353950600635,0.75,0.9048374180359596,0.6446966603506211
3-port,3,827.0,3.9587442556171757,0.75,0.9048374180359596,0.6446966603506211
3-port,3,828.0,3.9491878456906813,0.75,0.9048374180359596,0.6446966603506211
3-port,3,829.0,3.9396659978086284,0.75,0.9048374180359596,0.6446966603506211
3-port,3,830.0,3.9301785455073306,0.75,0.9048374180359596,0.6446966603506211
3-port,3,831.0,3.9207253233240795,0.75,0.9048374180359596,0.6446966603506211
3-port,3,832.0,3.9113061667899407,0.75,0.9048374180359596,0.6446966603506211
3-port,3,833.0,3.901920912422593,0.75,0.9048374180359596,0.6446966603506211
3-port,3,834.0,3.892569397719235,0.75,0.9048374180359596,0.6446966603506211
3-port,3,835.0,3.8832514611495577,0.75,0.9048374180359596,0.6446966603506211
3-port,3,836.0,3.873966942148761,0.75,0.9048374180359596,0.6446966603506211
3-port,3,837.0,3.8647156811106393,0.75,0.9048374180359596,0.6446966603506211
3-port,3,838.0,3.8554975193807293,0.75,0.9048374180359596,0.6446966603506211
3-port,3,839.0,3.8463122992494894,0.75,0.9048374180359596,0.6446966603506211
3-port,3,840.0,3.8371598639455784,0.75,0.9048374180359596,0.6446966603506211
3-port,3,841.0,3.8280400576291456,0.75,0.9048374180359596,0.6446966603506211
3-port,3,842.0,3.8189527253852096,0.75,0.9048374180359596,0.6446966603506211
3-port,3,843.0,3.8098977132170733,0.75,0.9048374180359596,0.6446966603506211
3-port,3,844.0,3.8008748680398012,0.75,0.9048374180359596,0.6446966603506211
3-port,3,845.0,3.791884037673751,0.75,0.9048374180359596,0.6446966603506211
3-port,3,846.0,3.782925070838153,0.75,0.9048374180359596,0.6446966603506211
3-port,3,847.0,3.7739978171447532,0.75,0.9048374180359596,0.6446966603506211
3-port,3,848.0,3.7651021270914913,0.75,0.9048374180359596,0.6446966603506211
3-port,3,849.0,3.756237852056254,0.75,0.9048374180359596,0.6446966603506211
3-port,3,850.0,3.7474048442906573,0.75,0.9048374180359596,0.6446966603506211
3-port,3,851.0,3.738602956913896,0.75,0.9048374180359596,0.6446966603506211
3-port,3,852.0,3.729832043906632,0.75,0.9048374180359596,0.6446966603506211
3-port,3,853.0,3.7210919601049475,0.75,0.9048374180359596,0.6446966603506211
3-port,3,854.0,3.7123825611943237,0.75,0.9048374180359596,0.6446966603506211
3-port,3,855.0,3.703703703703704,0.75,0.9048374180359596,0.6446966603506211
3-port,3,856.0,3.6950552449995637,0.75,0.9048374180359596,0.6446966603506211
3-port,3,857.0,3.6864370432800646,0.75,0.9048374180359596,0.6446966603506211
3-port,3,858.0,3.6778489575692364,0.75,0.9048374180359596,0.6446966603506211
3-port,3,859.0,3.669290847711215,0.75,0.9048374180359596,0.6446966603506211
3-port,3,860.0,3.6607625743645213,0.75,0.9048374180359596,0.6446966603506211
3-port,3,861.0,3.6522639989963865,0.75,0.9048374180359596,0.6446966603506211
3-port,3,862.0,3.643794983877132,0.75,0.9048374180359596,0.6446966603506211
3-port,3,863.0,3.6353553920745894,0.75,0.9048374180359596,0.6446966603506211
3-port,3,864.0,3.6269450874485596,0.75,0.9048374180359596,0.6446966603506211
3-port,3,865.0,3.6185639346453273,0.75,0.9048374180359596,0.6446966603506211
3-port,3,866.0,3.6102117990922133,0.75,0.9048374180359596,0.6446966603506211
3-port,3,867.0,3.6018885469921735,0.75,0.9048374180359596,0.6446966603506211
3-port,3,868.0,3.593594045318439,0.75,0.9048374180359596,0.6446966603506211
3-port,3,869.0,3.585328161809204,0.75,0.9048374180359596,0.6446966603506211
3-port,3,870.0,3.577090764962347,0.75,0.9048374180359596,0.6446966603506211
3-port,3,871.0,3.5688817240302058,0.75,0.9048374180359596,0.6446966603506211
3-port,3,872.0,3.5607009090143924,0.75,0.9048374180359596,0.6446966603506211
3-port,3,873.0,3.5525481906606355,0.75,0.9048374180359596,0.6446966603506211
3-port,3,874.0,3.544423440453686,0.75,0.9048374180359596,0.6446966603506211
3-port,3,875.0,3.5363265306122447,0.75,0.9048374180359596,0.6446966603506211
3-port,3,876.0,3.5282573340839427,0.75,0.9048374180359596,0.6446966603506211
3-port,3,877.0,3.520215724540357,0.75,0.9048374180359596,0.6446966603506211
3-port,3,878.0,3.5122015763720604,0.75,0.9048374180359596,0.6446966603506211
3-port,3,879.0,3.504214764683727,0.75,0.9048374180359596,0.6446966603506211
3-port,3,880.0,3.4962551652892566,0.75,0.9048374180359596,0.6446966603506211
3-port,3,881.0,3.488322654706948,0.75,0.9048374180359596,0.6446966603506211
3-port,3,882.0,3.480417110154719,0.75,0.9048374180359596,0.6446966603506211
3-port,3,883.0,3.4725384095453435,0.75,0.9048374180359596,0.6446966603506211
3-port,3,884.0,3.4646864314817467,0.75,0.9048374180359596,0.6446966603506211
3-port,3,885.0,3.4568610552523227,0.75,0.9048374180359596,0.6446966603506211
3-port,3,886.0,3.4490621608262977,0.75,0.9048374180359596,0.6446966603506211
3-port,3,887.0,3.4412896288491277,0.75,0.9048374180359596,0.6446966603506211
3-port,3,888.0,3.4335433406379354,0.75,0.9048374180359596,0.6446966603506211
3-port,3,889.0,3.425823178176968,0.75,0.9048374180359596,0.6446966603506211
3-port,3,890.0,3.418129024113117,0.75,0.9048374180359596,0.6446966603506211
3-port,3,891.0,3.4104607617514464,0.75,0.9048374180359596,0.6446966603506211
3-port,3,892.0,3.402818275050776,0.75,0.9048374180359596,0.6446966603506211
3-port,3,893.0,3.395201448619284,0.75,0.9048374180359596,0.6446966603506211
3-port,3,894.0,3.3876101677101635,0.75,0.9048374180359596,0.6446966603506211
3-port,3,895.0,3.380044318217285,0.75,0.9048374180359596,0.6446966603506211
3-port,3,896.0,3.372503786670919,0.75,0.9048374180359596,0.6446966603506211
3-port,3,897.0,3.364988460233481,0.75,0.9048374180359596,0.6446966603506211
3-port,3,898.0,3.357498226695305,0.75,0.9048374180359596,0.6446966603506211
3-port,3,899.0,3.3500329744704596,0.75,0.9048374180359596,0.6446966603506211
3-port,3,900.0,3.3425925925925926,0.75,0.9048374180359596,0.6446966603506211
3-port,3,901.0,3.335176970710802,0.75,0.9048374180359596,0.6446966603506211
3-port,3,902.0,3.32778599908555,0.75,0.9048374180359596,0.6446966603506211
3-port,3,903.0,3.320419568584599,0.75,0.9048374180359596,0.6446966603506211
3-port,3,904.0,3.3130775706789883,0.75,0.9048374180359596,0.6446966603506211
3-port,3,905.0,3.305759897439028,0.75,0.9048374180359596,0.6446966603506211
3-port,3,906.0,3.2984664415303424,0.75,0.9048374180359596,0.6446966603506211
3-port,3,907.0,3.2911970962099275,0.75,0.9048374180359596,0.6446966603506211
3-port,3,908.0,3.2839517553222457,0.75,0.9048374180359596,0.6446966603506211
3-port,3,909.0,3.2767303132953556,0.75,0.9048374180359596,0.6446966603506211
3-port,3,910.0,3.269532665137061,0.75,0.9048374180359596,0.6446966603506211
3-port,3,911.0,3.262358706431094,0.75,0.9048374180359596,0.6446966603506211
3-port,3,912.0,3.255208333333334,0.75,0.9048374180359596,0.6446966603506211
3-port,3,913.0,3.2480814425680418,0.75,0.9048374180359596,0.6446966603506211
3-port,3,914.0,3.2409779314241396,0.75,0.9048374180359596,0.6446966603506211
3-port,3,915.0,3.233897697751501,0.75,0.9048374180359596,0.6446966603506211
3-port,3,916.0,3.2268406399572855,0.75,0.9048374180359596,0.6446966603506211
3-port,3,917.0,3.219806657002291,0.75,0.9048374180359596,0.6446966603506211
3-port,3,918.0,3.21279564839734,0.75,0.9048374180359596,0.6446966603506211
3-port,3,919.0,3.2058075141996856,0.75,0.9048374180359596,0.6446966603506211
3-port,3,920.0,3.1988421550094515,0.75,0.9048374180359596,0.6446966603506211
3-port,3,921.0,3.1918994719661042,0.75,0.9048374180359596,0.6446966603506211
3-port,3,922.0,3.1849793667449333,0.75,0.9048374180359596,0.6446966603506211
3-port,3,923.0,3.178081741553581,0.75,0.9048374180359596,0.6446966603506211
3-port,3,924.0,3.1712064991285778,0.75,0.9048374180359596,0.6446966603506211
3-port,3,925.0,3.164353542731921,0.75,0.9048374180359596,0.6446966603506211
3-port,3,926.0,3.15752277614767,0.75,0.9048374180359596,0.6446966603506211
3-port,3,927.0,3.150714103678567,0.75,0.9048374180359596,0.6446966603506211
3-port,3,928.0,3.1439274301426874,0.75,0.9048374180359596,0.6446966603506211
3-port,3,929.0,3.137162660870109,0.75,0.9048374180359596,0.6446966603506211
3-port,3,930.0,3.1304197016996183,0.75,0.9048374180359596,0.6446966603506211
3-port,3,931.0,3.123698458975427,0.75,0.9048374180359596,0.6446966603506211
3-port,3,932.0,3.1169988395439225,0.75,0.9048374180359596,0.6446966603506211
3-port,3,933.0,3.11032075075044,0.75,0.9048374180359596,0.6446966603506211
3-port,3,934.0,3.1036641004360597,0.75,0.9048374180359596,0.6446966603506211
3-port,3,935.0,3.0970287969344286,0.75,0.9048374180359596,0.6446966603506211
3-port,3,936.0,3.090414749068595,0.75,0.9048374180359596,0.6446966603506211
3-port,3,937.0,3.0838218661478933,0.75,0.9048374180359596,0.6446966603506211
3-port,3,938.0,3.0772500579648217,0.75,0.9048374180359596,0.6446966603506211
3-port,3,939.0,3.0706992347919573,0.75,0.9048374180359596,0.6446966603506211
3-port,3,940.0,3.064169307378905,0.75,0.9048374180359596,0.6446966603506211
3-port,3,941.0,3.0576601869492395,0.75,0.9048374180359596,0.6446966603506211
3-port,3,942.0,3.051171785197506,0.75,0.9048374180359596,0.6446966603506211
3-port,3,943.0,3.0447040142862116,0.75,0.9048374180359596,0.6446966603506211
3-port,3,944.0,3.0382567868428616,0.75,0.9048374180359596,0.6446966603506211
3-port,3,945.0,3.0318300159570004,0.75,0.9048374180359596,0.6446966603506211
3-port,3,946.0,3.025423615177291,0.75,0.9048374180359596,0.6446966603506211
3-port,3,947.0,3.0190374985086006,0.75,0.9048374180359596,0.6446966603506211
3-port,3,948.0,3.0126715804091235,0.75,0.9048374180359596,0.6446966603506211
3-port,3,949.0,3.0063257757875017,0.75,0.9048374180359596,0.6446966603506211
3-port,3,950.0,3.0,1.0,1.0,0.95
3-port,3,951.0,2.9936941688476684,1.0,1.0,0.95
3-port,3,952.0,2.9874081985735472,1.0,1.0,0.95
3-port,3,953.0,2.9811420058598843,1.0,1.0,0.95
3-port,3,954.0,2.9748955078253765,1.0,1.0,0.95
3-port,3,955.0,2.968668622022423,1.0,1.0,0.95
3-port,3,956.0,2.9624612664344108,1.0,1.0,0.95
3-port,3,957.0,2.9562733594730135,1.0,1.0,0.95
3-port,3,958.0,2.9501048199755058,1.0,1.0,0.95
3-port,3,959.0,2.943955567202106,1.0,1.0,0.95
3-port,3,960.0,2.9378255208333335,1.0,1.0,0.95
3-port,3,961.0,2.931714600967385,1.0,1.0,0.95
3-port,3,962.0,2.9256227281175304,1.0,1.0,0.95
3-port,3,963.0,2.9195498232095316,1.0,1.0,0.95
3-port,3,964.0,2.913495807579071,1.0,1.0,0.95
3-port,3,965.0,2.907460602969207,1.0,1.0,0.95
3-port,3,966.0,2.9014441315278474,1.0,1.0,0.95
3-port,3,967.0,2.8954463158052333,1.0,1.0,0.95
3-port,3,968.0,2.8894670787514514,1.0,1.0,0.95
3-port,3,969.0,2.883506343713956,1.0,1.0,0.95
3-port,3,970.0,2.877564034435115,1.0,1.0,0.95
3-port,3,971.0,2.8716400750497697,1.0,1.0,0.95
3-port,3,972.0,2.865734390082813,1.0,1.0,0.95
3-port,3,973.0,2.8598469044467847,1.0,1.0,0.95
3-port,3,974.0,2.853977543439488,1.0,1.0,0.95
3-port,3,975.0,2.8481262327416172,1.0,1.0,0.95
3-port,3,976.0,2.8422928984144047,1.0,1.0,0.95
3-port,3,977.0,2.8364774668972865,1.0,1.0,0.95
3-port,3,978.0,2.8306798650055827,1.0,1.0,0.95
3-port,3,979.0,2.824900019928196,1.0,1.0,0.95
3-port,3,980.0,2.8191378592253225,1.0,1.0,0.95
3-port,3,981.0,2.8133933108261866,1.0,1.0,0.95
3-port,3,982.0,2.807666303026784,1.0,1.0,0.95
3-port,3,983.0,2.8019567644876426,1.0,1.0,0.95
3-port,3,984.0,2.796264624231608,1.0,1.0,0.95
3-port,3,985.0,2.7905898116416292,1.0,1.0,0.95
3-port,3,986.0,2.784932256458574,1.0,1.0,0.95
3-port,3,987.0,2.779291888779052,1.0,1.0,0.95
3-port,3,988.0,2.7736686390532546,1.0,1.0,0.95
3-port,3,989.0,2.768062438082814,1.0,1.0,0.95
3-port,3,990.0,2.7624732170186714,1.0,1.0,0.95
3-port,3,991.0,2.756900907358965,1.0,1.0,0.95
3-port,3,992.0,2.7513454409469302,1.0,1.0,0.95
3-port,3,993.0,2.745806749968815,1.0,1.0,0.95
3-port,3,994.0,2.740284766951812,1.0,1.0,0.95
3-port,3,995.0,2.734779424762001,1.0,1.0,0.95
3-port,3,996.0,2.7292906566023127,1.0,1.0,0.95
3-port,3,997.0,2.723818396010499,1.0,1.0,0.95
3-port,3,998.0,2.7183625768571207,1.0,1.0,0.95
3-port,3,999.0,2.712923133343554,1.0,1.0,0.95
3-port,3,1000.0,2.7075,1.0,1.0,0.95
3-port,3,1001.0,2.7020931116835207,1.0,1.0,0.95
3-port,3,1002.0,2.696702403576081,1.0,1.0,0.95
3-port,3,1003.0,2.691327811182604,1.0,1.0,0.95
3-port,3,1004.0,2.6859692703290428,1.0,1.0,0.95
3-port,3,1005.0,2.6806267171604663,1.0,1.0,0.95
3-port,3,1006.0,2.675300088139157,1.0,1.0,0.95
3-port,3,1007.0,2.6699893200427196,1.0,1.0,0.95
3-port,3,1008.0,2.664694349962207,1.0,1.0,0.95
3-port,3,1009.0,2.659415115300256,1.0,1.0,0.95
3-port,3,1010.0,2.654151553769238,1.0,1.0,0.95
3-port,3,1011.0,2.648903603389422,1.0,1.0,0.95
3-port,3,1012.0,2.64367120248715,1.0,1.0,0.95
3-port,3,1013.0,2.638454289693023,1.0,1.0,0.95
3-port,3,1014.0,2.633252803940105,1.0,1.0,0.95
3-port,3,1015.0,2.628066684462132,1.0,1.0,0.95
3-port,3,1016.0,2.6228958707917416,1.0,1.0,0.95
3-port,3,1017.0,2.617740302758707,1.0,1.0,0.95
3-port,3,1018.0,2.6125999204881873,1.0,1.0,0.95
3-port,3,1019.0,2.60747466439899,1.0,1.0,0.95
3-port,3,1020.0,2.6023644752018456,1.0,1.0,0.95
3-port,3,1021.0,2.5972692938976882,1.0,1.0,0.95
3-port,3,1022.0,2.5921890617759584,1.0,1.0,0.95
3-port,3,1023.0,2.587123720412907,1.0,1.0,0.95
3-port,3,1024.0,2.582073211669922,1.0,1.0,0.95
3-port,3,1025.0,2.5770374776918503,1.0,1.0,0.95
3-port,3,1026.0,2.57201646090535,1.0,1.0,0.95
3-port,3,1027.0,2.567010104017241,1.0,1.0,0.95
3-port,3,1028.0,2.5620183500128695,1.0,1.0,0.95
3-port,3,1029.0,2.557041142154487,1.0,1.0,0.95
3-port,3,1030.0,2.55207842397964,1.0,1.0,0.95
3-port,3,1031.0,2.54713013929956,1.0,1.0,0.95
3-port,3,1032.0,2.542196232197584,1.0,1.0,0.95
3-port,3,1033.0,2.5372766470275674,1.0,1.0,0.95
3-port,3,1034.0,2.5323713284123173,1.0,1.0,0.95
3-port,3,1035.0,2.527480221242036,1.0,1.0,0.95
3-port,3,1036.0,2.522603270672769,1.0,1.0,0.95
3-port,3,1037.0,2.517740422124871,1.0,1.0,0.95
3-port,3,1038.0,2.5128916212814776,1.0,1.0,0.95
3-port,3,1039.0,2.5080568140869888,1.0,1.0,0.95
3-port,3,1040.0,2.503235946745562,1.0,1.0,0.95
3-port,3,1041.0,2.498428965719617,1.0,1.0,0.95
3-port,3,1042.0,2.493635817728346,1.0,1.0,0.95
3-port,3,1043.0,2.488856449746242,1.0,1.0,0.95
3-port,3,1044.0,2.4840908090016294,1.0,1.0,0.95
3-port,3,1045.0,2.4793388429752063,1.0,1.0,0.95
3-port,3,1046.0,2.4746004993986013,1.0,1.0,0.95
3-port,3,1047.0,2.469875726252932,1.0,1.0,0.95
3-port,3,1048.0,2.4651644717673795,1.0,1.0,0.95
3-port,3,1049.0,2.460466684417771,1.0,1.0,0.95
3-port,3,1050.0,2.4557823129251704,1.0,1.0,0.95
3-port,3,1051.0,2.451111306254476,1.0,1.0,0.95
3-port,3,1052.0,2.446453613613035,1.0,1.0,0.95
3-port,3,1053.0,2.4418091844492604,1.0,1.0,0.95
3-port,3,1054.0,2.4371779684512602,1.0,1.0,0.95
3-port,3,1055.0,2.4325599155454727,1.0,1.0,0.95
3-port,3,1056.0,2.4279549758953167,1.0,1.0,0.95
3-port,3,1057.0,2.423363099899843,1.0,1.0,0.95
3-port,3,1058.0,2.4187842381924023,1.0,1.0,0.95
3-port,3,1059.0,2.414218341639314,1.0,1.0,0.95
3-port,3,1060.0,2.409665361338555,1.0,1.0,0.95
3-port,3,1061.0,2.4051252486184413,1.0,1.0,0.95
3-port,3,1062.0,2.4005979550363348,1.0,1.0,0.95
3-port,3,1063.0,2.3960834323773486,1.0,1.0,0.95
3-port,3,1064.0,2.3915816326530615,1.0,1.0,0.95
3-port,3,1065.0,2.3870925081002445,1.0,1.0,0.95
3-port,3,1066.0,2.382616011179595,1.0,1.0,0.95
3-port,3,1067.0,2.3781520945744754,1.0,1.0,0.95
3-port,3,1068.0,2.373700711189664,1.0,1.0,0.95
3-port,3,1069.0,2.3692618141501156,1.0,1.0,0.95
3-port,3,1070.0,2.3648353567997202,1.0,1.0,0.95
3-port,3,1071.0,2.360421292700086,1.0,1.0,0.95
3-port,3,1072.0,2.3560195756293156,1.0,1.0,0.95
3-port,3,1073.0,2.351630159580798,1.0,1.0,0.95
3-port,3,1074.0,2.347252998762003,1.0,1.0,0.95
3-port,3,1075.0,2.3428880475932936,1.0,1.0,0.95
3-port,3,1076.0,2.3385352607067342,1.0,1.0,0.95
3-port,3,1077.0,2.334194592944913,1.0,1.0,0.95
3-port,3,1078.0,2.3298659993597712,1.0,1.0,0.95
3-port,3,1079.0,2.325549435211438,1.0,1.0,0.95
3-port,3,1080.0,2.321244855967078,1.0,1.0,0.95
3-port,3,1081.0,2.3169522172997383,1.0,1.0,0.95
3-port,3,1082.0,2.312671475087211,1.0,1.0,0.95
3-port,3,1083.0,2.3084025854108954,1.0,1.0,0.95
3-port,3,1084.0,2.304145504554677,1.0,1.0,0.95
3-port,3,1085.0,2.299900189003801,1.0,1.0,0.95
3-port,3,1086.0,2.2956665954437696,1.0,1.0,0.95
3-port,3,1087.0,2.291444680759228,1.0,1.0,0.95
3-port,3,1088.0,2.287234402032872,1.0,1.0,0.95
3-port,3,1089.0,2.2830357165443567,1.0,1.0,0.95
3-port,3,1090.0,2.2788485817692115,1.0,1.0,0.95
3-port,3,1091.0,2.274672955377764,1.0,1.0,0.95
3-port,3,1092.0,2.27050879523407,1.0,1.0,0.95
3-port,3,1093.0,2.2663560593948517,1.0,1.0,0.95
3-port,3,1094.0,2.262214706108439,1.0,1.0,0.95
3-port,3,1095.0,2.258084693813723,1.0,1.0,0.95
3-port,3,1096.0,2.253965981139112,1.0,1.0,0.95
3-port,3,1097.0,2.2498585269014937,1.0,1.0,0.95
3-port,3,1098.0,2.245762290105209,1.0,1.0,0.95
3-port,3,1099.0,2.2416772299410255,1.0,1.0,0.95
3-port,3,1100.0,2.237603305785124,1.0,1.0,0.95
7-port,7,800.0,9.87109375,0.7,0.879350749407306,0.5847682483558584
7-port,7,801.0,9.84646220937935,0.7,0.879350749407306,0.5847682483558584
7-port,7,802.0,9.821922749236634,0.7,0.879350749407306,0.5847682483558584
7-port,7,803.0,9.797474911175248,0.7,0.879350749407306,0.5847682483558584
7-port,7,804.0,9.773118239647532,0.7,0.879350749407306,0.5847682483558584
7-port,7,805.0,9.748852281933567,0.7,0.879350749407306,0.5847682483558584
7-port,7,806.0,9.724676588120115,0.7,0.879350749407306,0.5847682483558584
7-port,7,807.0,9.700590711079787,0.7,0.879350749407306,0.5847682483558584
7-port,7,808.0,9.676594206450348,0.7,0.879350749407306,0.5847682483558584
7-port,7,809.0,9.652686632614238,0.7,0.879350749407306,0.5847682483558584
7-port,7,810.0,9.628867550678253,0.7,0.879350749407306,0.5847682483558584
