scenario,n_port,lam_nm,eta_atm,eta_tel,eta_fore,eta_inj,eta_internal,qe,eta_sys
3-port,3,800.0,0.85,0.81,0.8,0.6,0.4666765292544496,0.9,0.13880453344920948
3-port,3,801.0,0.85,0.81,0.8,0.6,0.4666765292544496,0.9,0.13880453344920948
3-port,3,802.0,0.85,0.81,0.8,0.6,0.4666765292544496,0.9,0.13880453344920948
3-port,3,803.0,0.85,0.81,0.8,0.6,0.4666765292544496,0.9,0.13880453344920948
3-port,3,804.0,0.85,0.81,0.8,0.6,0.4666765292544496,0.9,0.13880453344920948
3-port,3,805.0,0.85,0.81,0.8,0.6,0.4666765292544496,0.9,0.13880453344920948
3-port,3,806.0,0.85,0.81,0.8,0.6,0.4666765292544496,0.9,0.13880453344920948
3-port,3,807.0,0.85,0.81,0.8,0.6,0.4666765292544496,0.9,0.13880453344920948
3-port,3,808.0,0.85,0.81,0.8,0.6,0.4666765292544496,0.9,0.13880453344920948
3-port,3,809.0,0.85,0.81,0.8,0.6,0.4666765292544496,0.9,0.13880453344920948
3-port,3,810.0,0.85,0.81,0.8,0.6,0.4666765292544496,0.9,0.13880453344920948
3-port,3,811.0,0.85,0.81,0.8,0.6,0.4666765292544496,0.9,0.13880453344920948
3-port,3,812.0,0.85,0.81,0.8,0.6,0.4666765292544496,0.9,0.13880453344920948
3-port,3,813.0,0.85,0.81,0.8,0.6,0.4666765292544496,0.9,0.13880453344920948
3-port,3,814.0,0.85,0.81,0.8,0.6,0.4666765292544496,0.9,0.13880453344920948
3-port,3,815.0,0.85,0.81,0.8,0.6,0.4666765292544496,0.9,0.13880453344920948
3-port,3,816.0,0.85,0.81,0.8,0.6,0.4666765292544496,0.9,0.13880453344920948
3-port,3,817.0,0.85,0.81,0.8,0.6,0.4666765292544496,0.9,0.13880453344920948
3-port,3,818.0,0.85,0.81,0.8,0.6,0.4666765292544496,0.9,0.13880453344920948
3-port,3,819.0,0.85,0.81,0.8,0.6,0.4666765292544496,0.9,0.13880453344920948
3-port,3,820.0,0.85,0.81,0.8,0.6,0.4666765292544496,0.9,0.13880453344920948
3-port,3,821.0,0.85,0.81,0.8,0.6,0.4666765292544496,0.9,0.13880453344920948
3-port,3,822.0,0.85,0.81,0.8,0.6,0.4666765292544496,0.9,0.13880453344920948
3-port,3,823.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,824.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,825.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,826.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,827.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,828.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,829.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,830.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,831.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,832.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,833.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,834.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,835.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,836.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,837.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,838.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,839.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,840.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,841.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,842.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,843.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,844.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,845.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,846.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,847.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,848.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,849.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,850.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,851.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,852.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,853.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,854.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,855.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,856.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,857.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,858.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,859.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,860.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,861.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,862.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,863.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,864.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,865.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,866.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,867.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,868.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,869.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,870.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,871.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,872.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,873.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,874.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,875.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,876.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,877.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,878.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,879.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,880.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,881.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,882.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,883.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,884.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,885.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,886.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,887.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,888.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,889.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,890.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,891.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,892.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,893.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,894.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,895.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,896.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,897.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,898.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,899.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,900.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,901.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,902.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,903.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,904.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,905.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,906.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,907.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,908.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,909.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,910.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,911.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,912.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,913.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,914.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,915.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,916.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,917.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,918.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,919.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,920.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,921.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,922.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,923.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,924.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,925.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,926.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,927.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,928.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,929.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,930.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,931.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,932.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,933.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,934.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,935.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,936.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,937.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,938.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,939.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,940.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,941.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,942.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,943.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,944.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,945.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,946.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,947.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,948.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,949.0,0.85,0.81,0.8,0.6,0.6446966603506211,0.9,0.19175341708140597
3-port,3,950.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,951.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,952.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,953.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,954.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,955.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,956.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,957.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,958.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,959.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,960.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,961.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,962.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,963.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,964.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,965.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,966.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,967.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,968.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,969.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,970.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,971.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,972.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,973.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,974.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,975.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,976.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,977.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,978.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,979.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,980.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,981.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,982.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,983.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,984.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,985.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,986.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,987.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,988.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,989.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,990.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,991.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,992.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,993.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,994.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,995.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,996.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,997.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,998.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,999.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1000.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1001.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1002.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1003.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1004.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1005.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1006.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1007.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1008.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1009.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1010.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1011.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1012.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1013.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1014.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1015.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1016.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1017.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1018.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
