scenario,n_port,lam_nm,eta_atm,eta_tel,eta_fore,eta_inj,eta_internal,qe,eta_sys
3-port,3,1019.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1020.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1021.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1022.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1023.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1024.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1025.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1026.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1027.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1028.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1029.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1030.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1031.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1032.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1033.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1034.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1035.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1036.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1037.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1038.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1039.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1040.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1041.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1042.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1043.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1044.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1045.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1046.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1047.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1048.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1049.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1050.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1051.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1052.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1053.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1054.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1055.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1056.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1057.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1058.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1059.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1060.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1061.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1062.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1063.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1064.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1065.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1066.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1067.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1068.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1069.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1070.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1071.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1072.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1073.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1074.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1075.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1076.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1077.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1078.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1079.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1080.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1081.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1082.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1083.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1084.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1085.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1086.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1087.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1088.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1089.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1090.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1091.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1092.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1093.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1094.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1095.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1096.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1097.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1098.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1099.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
3-port,3,1100.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,800.0,0.85,0.81,0.8,0.6,0.5847682483558584,0.9,0.1739287896449797
7-port,7,801.0,0.85,0.81,0.8,0.6,0.5847682483558584,0.9,0.1739287896449797
7-port,7,802.0,0.85,0.81,0.8,0.6,0.5847682483558584,0.9,0.1739287896449797
7-port,7,803.0,0.85,0.81,0.8,0.6,0.5847682483558584,0.9,0.1739287896449797
7-port,7,804.0,0.85,0.81,0.8,0.6,0.5847682483558584,0.9,0.1739287896449797
7-port,7,805.0,0.85,0.81,0.8,0.6,0.5847682483558584,0.9,0.1739287896449797
7-port,7,806.0,0.85,0.81,0.8,0.6,0.5847682483558584,0.9,0.1739287896449797
7-port,7,807.0,0.85,0.81,0.8,0.6,0.5847682483558584,0.9,0.1739287896449797
7-port,7,808.0,0.85,0.81,0.8,0.6,0.5847682483558584,0.9,0.1739287896449797
7-port,7,809.0,0.85,0.81,0.8,0.6,0.5847682483558584,0.9,0.1739287896449797
7-port,7,810.0,0.85,0.81,0.8,0.6,0.5847682483558584,0.9,0.1739287896449797
7-port,7,811.0,0.85,0.81,0.8,0.6,0.5847682483558584,0.9,0.1739287896449797
7-port,7,812.0,0.85,0.81,0.8,0.6,0.5847682483558584,0.9,0.1739287896449797
7-port,7,813.0,0.85,0.81,0.8,0.6,0.5847682483558584,0.9,0.1739287896449797
7-port,7,814.0,0.85,0.81,0.8,0.6,0.5847682483558584,0.9,0.1739287896449797
7-port,7,815.0,0.85,0.81,0.8,0.6,0.5847682483558584,0.9,0.1739287896449797
7-port,7,816.0,0.85,0.81,0.8,0.6,0.5847682483558584,0.9,0.1739287896449797
7-port,7,817.0,0.85,0.81,0.8,0.6,0.5847682483558584,0.9,0.1739287896449797
7-port,7,818.0,0.85,0.81,0.8,0.6,0.5847682483558584,0.9,0.1739287896449797
7-port,7,819.0,0.85,0.81,0.8,0.6,0.5847682483558584,0.9,0.1739287896449797
7-port,7,820.0,0.85,0.81,0.8,0.6,0.5847682483558584,0.9,0.1739287896449797
7-port,7,821.0,0.85,0.81,0.8,0.6,0.5847682483558584,0.9,0.1739287896449797
7-port,7,822.0,0.85,0.81,0.8,0.6,0.5847682483558584,0.9,0.1739287896449797
7-port,7,823.0,0.85,0.81,0.8,0.6,0.5847682483558584,0.9,0.1739287896449797
7-port,7,824.0,0.85,0.81,0.8,0.6,0.5847682483558584,0.9,0.1739287896449797
7-port,7,825.0,0.85,0.81,0.8,0.6,0.5847682483558584,0.9,0.1739287896449797
7-port,7,826.0,0.85,0.81,0.8,0.6,0.5847682483558584,0.9,0.1739287896449797
7-port,7,827.0,0.85,0.81,0.8,0.6,0.5847682483558584,0.9,0.1739287896449797
7-port,7,828.0,0.85,0.81,0.8,0.6,0.5847682483558584,0.9,0.1739287896449797
7-port,7,829.0,0.85,0.81,0.8,0.6,0.5847682483558584,0.9,0.1739287896449797
7-port,7,830.0,0.85,0.81,0.8,0.6,0.5847682483558584,0.9,0.1739287896449797
7-port,7,831.0,0.85,0.81,0.8,0.6,0.5847682483558584,0.9,0.1739287896449797
7-port,7,832.0,0.85,0.81,0.8,0.6,0.5847682483558584,0.9,0.1739287896449797
7-port,7,833.0,0.85,0.81,0.8,0.6,0.5847682483558584,0.9,0.1739287896449797
7-port,7,834.0,0.85,0.81,0.8,0.6,0.5847682483558584,0.9,0.1739287896449797
7-port,7,835.0,0.85,0.81,0.8,0.6,0.5847682483558584,0.9,0.1739287896449797
7-port,7,836.0,0.85,0.81,0.8,0.6,0.5847682483558584,0.9,0.1739287896449797
7-port,7,837.0,0.85,0.81,0.8,0.6,0.5847682483558584,0.9,0.1739287896449797
7-port,7,838.0,0.85,0.81,0.8,0.6,0.6781939239709261,0.9,0.20171657519452052
7-port,7,839.0,0.85,0.81,0.8,0.6,0.6781939239709261,0.9,0.20171657519452052
7-port,7,840.0,0.85,0.81,0.8,0.6,0.6781939239709261,0.9,0.20171657519452052
7-port,7,841.0,0.85,0.81,0.8,0.6,0.6781939239709261,0.9,0.20171657519452052
7-port,7,842.0,0.85,0.81,0.8,0.6,0.6781939239709261,0.9,0.20171657519452052
7-port,7,843.0,0.85,0.81,0.8,0.6,0.6781939239709261,0.9,0.20171657519452052
7-port,7,844.0,0.85,0.81,0.8,0.6,0.6781939239709261,0.9,0.20171657519452052
7-port,7,845.0,0.85,0.81,0.8,0.6,0.6781939239709261,0.9,0.20171657519452052
7-port,7,846.0,0.85,0.81,0.8,0.6,0.6781939239709261,0.9,0.20171657519452052
7-port,7,847.0,0.85,0.81,0.8,0.6,0.6781939239709261,0.9,0.20171657519452052
7-port,7,848.0,0.85,0.81,0.8,0.6,0.6781939239709261,0.9,0.20171657519452052
7-port,7,849.0,0.85,0.81,0.8,0.6,0.6781939239709261,0.9,0.20171657519452052
7-port,7,850.0,0.85,0.81,0.8,0.6,0.6781939239709261,0.9,0.20171657519452052
7-port,7,851.0,0.85,0.81,0.8,0.6,0.6781939239709261,0.9,0.20171657519452052
7-port,7,852.0,0.85,0.81,0.8,0.6,0.6781939239709261,0.9,0.20171657519452052
7-port,7,853.0,0.85,0.81,0.8,0.6,0.6781939239709261,0.9,0.20171657519452052
7-port,7,854.0,0.85,0.81,0.8,0.6,0.6781939239709261,0.9,0.20171657519452052
7-port,7,855.0,0.85,0.81,0.8,0.6,0.6781939239709261,0.9,0.20171657519452052
7-port,7,856.0,0.85,0.81,0.8,0.6,0.6781939239709261,0.9,0.20171657519452052
7-port,7,857.0,0.85,0.81,0.8,0.6,0.6781939239709261,0.9,0.20171657519452052
7-port,7,858.0,0.85,0.81,0.8,0.6,0.6781939239709261,0.9,0.20171657519452052
7-port,7,859.0,0.85,0.81,0.8,0.6,0.6781939239709261,0.9,0.20171657519452052
7-port,7,860.0,0.85,0.81,0.8,0.6,0.6781939239709261,0.9,0.20171657519452052
7-port,7,861.0,0.85,0.81,0.8,0.6,0.6781939239709261,0.9,0.20171657519452052
7-port,7,862.0,0.85,0.81,0.8,0.6,0.6781939239709261,0.9,0.20171657519452052
7-port,7,863.0,0.85,0.81,0.8,0.6,0.6781939239709261,0.9,0.20171657519452052
7-port,7,864.0,0.85,0.81,0.8,0.6,0.6781939239709261,0.9,0.20171657519452052
7-port,7,865.0,0.85,0.81,0.8,0.6,0.6781939239709261,0.9,0.20171657519452052
7-port,7,866.0,0.85,0.81,0.8,0.6,0.6781939239709261,0.9,0.20171657519452052
7-port,7,867.0,0.85,0.81,0.8,0.6,0.6781939239709261,0.9,0.20171657519452052
7-port,7,868.0,0.85,0.81,0.8,0.6,0.6781939239709261,0.9,0.20171657519452052
7-port,7,869.0,0.85,0.81,0.8,0.6,0.6781939239709261,0.9,0.20171657519452052
7-port,7,870.0,0.85,0.81,0.8,0.6,0.6781939239709261,0.9,0.20171657519452052
7-port,7,871.0,0.85,0.81,0.8,0.6,0.6781939239709261,0.9,0.20171657519452052
7-port,7,872.0,0.85,0.81,0.8,0.6,0.6781939239709261,0.9,0.20171657519452052
7-port,7,873.0,0.85,0.81,0.8,0.6,0.6781939239709261,0.9,0.20171657519452052
7-port,7,874.0,0.85,0.81,0.8,0.6,0.6781939239709261,0.9,0.20171657519452052
7-port,7,875.0,0.85,0.81,0.8,0.6,0.6781939239709261,0.9,0.20171657519452052
7-port,7,876.0,0.85,0.81,0.8,0.6,0.6781939239709261,0.9,0.20171657519452052
7-port,7,877.0,0.85,0.81,0.8,0.6,0.6781939239709261,0.9,0.20171657519452052
7-port,7,878.0,0.85,0.81,0.8,0.6,0.6781939239709261,0.9,0.20171657519452052
7-port,7,879.0,0.85,0.81,0.8,0.6,0.6781939239709261,0.9,0.20171657519452052
7-port,7,880.0,0.85,0.81,0.8,0.6,0.6781939239709261,0.9,0.20171657519452052
7-port,7,881.0,0.85,0.81,0.8,0.6,0.6781939239709261,0.9,0.20171657519452052
7-port,7,882.0,0.85,0.81,0.8,0.6,0.6781939239709261,0.9,0.20171657519452052
7-port,7,883.0,0.85,0.81,0.8,0.6,0.6781939239709261,0.9,0.20171657519452052
7-port,7,884.0,0.85,0.81,0.8,0.6,0.6781939239709261,0.9,0.20171657519452052
7-port,7,885.0,0.85,0.81,0.8,0.6,0.6781939239709261,0.9,0.20171657519452052
7-port,7,886.0,0.85,0.81,0.8,0.6,0.6781939239709261,0.9,0.20171657519452052
7-port,7,887.0,0.85,0.81,0.8,0.6,0.6781939239709261,0.9,0.20171657519452052
7-port,7,888.0,0.85,0.81,0.8,0.6,0.6781939239709261,0.9,0.20171657519452052
7-port,7,889.0,0.85,0.81,0.8,0.6,0.7963776030963178,0.9,0.23686818324414402
7-port,7,890.0,0.85,0.81,0.8,0.6,0.7963776030963178,0.9,0.23686818324414402
7-port,7,891.0,0.85,0.81,0.8,0.6,0.7963776030963178,0.9,0.23686818324414402
7-port,7,892.0,0.85,0.81,0.8,0.6,0.7963776030963178,0.9,0.23686818324414402
7-port,7,893.0,0.85,0.81,0.8,0.6,0.7963776030963178,0.9,0.23686818324414402
7-port,7,894.0,0.85,0.81,0.8,0.6,0.7963776030963178,0.9,0.23686818324414402
7-port,7,895.0,0.85,0.81,0.8,0.6,0.7963776030963178,0.9,0.23686818324414402
7-port,7,896.0,0.85,0.81,0.8,0.6,0.7963776030963178,0.9,0.23686818324414402
7-port,7,897.0,0.85,0.81,0.8,0.6,0.7963776030963178,0.9,0.23686818324414402
7-port,7,898.0,0.85,0.81,0.8,0.6,0.7963776030963178,0.9,0.23686818324414402
7-port,7,899.0,0.85,0.81,0.8,0.6,0.7963776030963178,0.9,0.23686818324414402
7-port,7,900.0,0.85,0.81,0.8,0.6,0.7963776030963178,0.9,0.23686818324414402
7-port,7,901.0,0.85,0.81,0.8,0.6,0.7963776030963178,0.9,0.23686818324414402
7-port,7,902.0,0.85,0.81,0.8,0.6,0.7963776030963178,0.9,0.23686818324414402
7-port,7,903.0,0.85,0.81,0.8,0.6,0.7963776030963178,0.9,0.23686818324414402
7-port,7,904.0,0.85,0.81,0.8,0.6,0.7963776030963178,0.9,0.23686818324414402
7-port,7,905.0,0.85,0.81,0.8,0.6,0.7963776030963178,0.9,0.23686818324414402
7-port,7,906.0,0.85,0.81,0.8,0.6,0.7963776030963178,0.9,0.23686818324414402
7-port,7,907.0,0.85,0.81,0.8,0.6,0.7963776030963178,0.9,0.23686818324414402
7-port,7,908.0,0.85,0.81,0.8,0.6,0.7963776030963178,0.9,0.23686818324414402
7-port,7,909.0,0.85,0.81,0.8,0.6,0.7963776030963178,0.9,0.23686818324414402
7-port,7,910.0,0.85,0.81,0.8,0.6,0.7963776030963178,0.9,0.23686818324414402
7-port,7,911.0,0.85,0.81,0.8,0.6,0.7963776030963178,0.9,0.23686818324414402
7-port,7,912.0,0.85,0.81,0.8,0.6,0.7963776030963178,0.9,0.23686818324414402
7-port,7,913.0,0.85,0.81,0.8,0.6,0.7963776030963178,0.9,0.23686818324414402
7-port,7,914.0,0.85,0.81,0.8,0.6,0.7963776030963178,0.9,0.23686818324414402
7-port,7,915.0,0.85,0.81,0.8,0.6,0.7963776030963178,0.9,0.23686818324414402
7-port,7,916.0,0.85,0.81,0.8,0.6,0.7963776030963178,0.9,0.23686818324414402
7-port,7,917.0,0.85,0.81,0.8,0.6,0.7963776030963178,0.9,0.23686818324414402
7-port,7,918.0,0.85,0.81,0.8,0.6,0.7963776030963178,0.9,0.23686818324414402
7-port,7,919.0,0.85,0.81,0.8,0.6,0.7963776030963178,0.9,0.23686818324414402
7-port,7,920.0,0.85,0.81,0.8,0.6,0.7963776030963178,0.9,0.23686818324414402
7-port,7,921.0,0.85,0.81,0.8,0.6,0.7963776030963178,0.9,0.23686818324414402
7-port,7,922.0,0.85,0.81,0.8,0.6,0.7963776030963178,0.9,0.23686818324414402
7-port,7,923.0,0.85,0.81,0.8,0.6,0.7963776030963178,0.9,0.23686818324414402
7-port,7,924.0,0.85,0.81,0.8,0.6,0.7963776030963178,0.9,0.23686818324414402
7-port,7,925.0,0.85,0.81,0.8,0.6,0.7963776030963178,0.9,0.23686818324414402
7-port,7,926.0,0.85,0.81,0.8,0.6,0.7963776030963178,0.9,0.23686818324414402
7-port,7,927.0,0.85,0.81,0.8,0.6,0.7963776030963178,0.9,0.23686818324414402
7-port,7,928.0,0.85,0.81,0.8,0.6,0.7963776030963178,0.9,0.23686818324414402
7-port,7,929.0,0.85,0.81,0.8,0.6,0.7963776030963178,0.9,0.23686818324414402
7-port,7,930.0,0.85,0.81,0.8,0.6,0.7963776030963178,0.9,0.23686818324414402
7-port,7,931.0,0.85,0.81,0.8,0.6,0.7963776030963178,0.9,0.23686818324414402
7-port,7,932.0,0.85,0.81,0.8,0.6,0.7963776030963178,0.9,0.23686818324414402
7-port,7,933.0,0.85,0.81,0.8,0.6,0.7963776030963178,0.9,0.23686818324414402
7-port,7,934.0,0.85,0.81,0.8,0.6,0.7963776030963178,0.9,0.23686818324414402
7-port,7,935.0,0.85,0.81,0.8,0.6,0.7963776030963178,0.9,0.23686818324414402
7-port,7,936.0,0.85,0.81,0.8,0.6,0.7963776030963178,0.9,0.23686818324414402
7-port,7,937.0,0.85,0.81,0.8,0.6,0.7963776030963178,0.9,0.23686818324414402
7-port,7,938.0,0.85,0.81,0.8,0.6,0.7963776030963178,0.9,0.23686818324414402
7-port,7,939.0,0.85,0.81,0.8,0.6,0.7963776030963178,0.9,0.23686818324414402
