scenario,n_port,lam_nm,eta_atm,eta_tel,eta_fore,eta_inj,eta_internal,qe,eta_sys
7-port,7,940.0,0.85,0.81,0.8,0.6,0.7963776030963178,0.9,0.23686818324414402
7-port,7,941.0,0.85,0.81,0.8,0.6,0.7963776030963178,0.9,0.23686818324414402
7-port,7,942.0,0.85,0.81,0.8,0.6,0.7963776030963178,0.9,0.23686818324414402
7-port,7,943.0,0.85,0.81,0.8,0.6,0.7963776030963178,0.9,0.23686818324414402
7-port,7,944.0,0.85,0.81,0.8,0.6,0.7963776030963178,0.9,0.23686818324414402
7-port,7,945.0,0.85,0.81,0.8,0.6,0.7963776030963178,0.9,0.23686818324414402
7-port,7,946.0,0.85,0.81,0.8,0.6,0.7963776030963178,0.9,0.23686818324414402
7-port,7,947.0,0.85,0.81,0.8,0.6,0.7963776030963178,0.9,0.23686818324414402
7-port,7,948.0,0.85,0.81,0.8,0.6,0.7963776030963178,0.9,0.23686818324414402
7-port,7,949.0,0.85,0.81,0.8,0.6,0.7963776030963178,0.9,0.23686818324414402
7-port,7,950.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,951.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,952.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,953.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,954.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,955.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,956.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,957.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,958.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,959.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,960.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,961.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,962.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,963.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,964.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,965.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,966.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,967.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,968.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,969.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,970.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,971.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,972.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,973.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,974.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,975.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,976.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,977.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,978.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,979.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,980.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,981.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,982.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,983.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,984.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,985.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,986.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,987.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,988.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,989.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,990.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,991.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,992.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,993.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,994.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,995.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,996.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,997.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,998.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,999.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1000.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1001.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1002.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1003.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1004.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1005.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1006.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1007.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1008.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1009.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1010.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1011.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1012.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1013.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1014.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1015.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1016.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1017.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1018.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1019.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1020.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1021.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1022.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1023.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1024.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1025.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1026.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1027.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1028.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1029.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1030.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1031.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1032.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1033.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1034.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1035.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1036.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1037.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1038.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1039.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1040.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1041.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1042.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1043.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1044.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1045.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1046.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1047.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1048.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1049.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1050.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1051.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1052.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1053.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1054.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1055.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1056.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1057.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1058.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1059.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1060.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1061.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1062.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1063.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1064.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1065.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1066.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1067.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1068.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1069.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1070.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1071.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1072.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1073.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1074.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1075.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1076.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1077.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1078.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1079.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1080.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1081.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1082.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1083.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1084.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1085.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1086.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1087.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1088.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1089.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1090.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1091.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1092.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1093.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1094.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1095.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1096.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1097.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1098.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1099.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
7-port,7,1100.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,800.0,0.85,0.81,0.8,0.6,0.5891897619697719,0.9,0.17524388928219323
19-port,19,801.0,0.85,0.81,0.8,0.6,0.5891897619697719,0.9,0.17524388928219323
19-port,19,802.0,0.85,0.81,0.8,0.6,0.5891897619697719,0.9,0.17524388928219323
19-port,19,803.0,0.85,0.81,0.8,0.6,0.5891897619697719,0.9,0.17524388928219323
19-port,19,804.0,0.85,0.81,0.8,0.6,0.5891897619697719,0.9,0.17524388928219323
19-port,19,805.0,0.85,0.81,0.8,0.6,0.5891897619697719,0.9,0.17524388928219323
19-port,19,806.0,0.85,0.81,0.8,0.6,0.5891897619697719,0.9,0.17524388928219323
19-port,19,807.0,0.85,0.81,0.8,0.6,0.5891897619697719,0.9,0.17524388928219323
19-port,19,808.0,0.85,0.81,0.8,0.6,0.5891897619697719,0.9,0.17524388928219323
19-port,19,809.0,0.85,0.81,0.8,0.6,0.5891897619697719,0.9,0.17524388928219323
19-port,19,810.0,0.85,0.81,0.8,0.6,0.5891897619697719,0.9,0.17524388928219323
19-port,19,811.0,0.85,0.81,0.8,0.6,0.5891897619697719,0.9,0.17524388928219323
19-port,19,812.0,0.85,0.81,0.8,0.6,0.5891897619697719,0.9,0.17524388928219323
19-port,19,813.0,0.85,0.81,0.8,0.6,0.6215883829619038,0.9,0.18488027592112502
19-port,19,814.0,0.85,0.81,0.8,0.6,0.6215883829619038,0.9,0.18488027592112502
19-port,19,815.0,0.85,0.81,0.8,0.6,0.6215883829619038,0.9,0.18488027592112502
19-port,19,816.0,0.85,0.81,0.8,0.6,0.6215883829619038,0.9,0.18488027592112502
19-port,19,817.0,0.85,0.81,0.8,0.6,0.6215883829619038,0.9,0.18488027592112502
19-port,19,818.0,0.85,0.81,0.8,0.6,0.6215883829619038,0.9,0.18488027592112502
19-port,19,819.0,0.85,0.81,0.8,0.6,0.6215883829619038,0.9,0.18488027592112502
19-port,19,820.0,0.85,0.81,0.8,0.6,0.6215883829619038,0.9,0.18488027592112502
19-port,19,821.0,0.85,0.81,0.8,0.6,0.6215883829619038,0.9,0.18488027592112502
19-port,19,822.0,0.85,0.81,0.8,0.6,0.6215883829619038,0.9,0.18488027592112502
19-port,19,823.0,0.85,0.81,0.8,0.6,0.6215883829619038,0.9,0.18488027592112502
19-port,19,824.0,0.85,0.81,0.8,0.6,0.6215883829619038,0.9,0.18488027592112502
19-port,19,825.0,0.85,0.81,0.8,0.6,0.6215883829619038,0.9,0.18488027592112502
19-port,19,826.0,0.85,0.81,0.8,0.6,0.6215883829619038,0.9,0.18488027592112502
19-port,19,827.0,0.85,0.81,0.8,0.6,0.6215883829619038,0.9,0.18488027592112502
19-port,19,828.0,0.85,0.81,0.8,0.6,0.6215883829619038,0.9,0.18488027592112502
19-port,19,829.0,0.85,0.81,0.8,0.6,0.6567400622799298,0.9,0.1953355102040441
19-port,19,830.0,0.85,0.81,0.8,0.6,0.6567400622799298,0.9,0.1953355102040441
19-port,19,831.0,0.85,0.81,0.8,0.6,0.6567400622799298,0.9,0.1953355102040441
19-port,19,832.0,0.85,0.81,0.8,0.6,0.6567400622799298,0.9,0.1953355102040441
19-port,19,833.0,0.85,0.81,0.8,0.6,0.6567400622799298,0.9,0.1953355102040441
19-port,19,834.0,0.85,0.81,0.8,0.6,0.6567400622799298,0.9,0.1953355102040441
19-port,19,835.0,0.85,0.81,0.8,0.6,0.6567400622799298,0.9,0.1953355102040441
19-port,19,836.0,0.85,0.81,0.8,0.6,0.6567400622799298,0.9,0.1953355102040441
19-port,19,837.0,0.85,0.81,0.8,0.6,0.6567400622799298,0.9,0.1953355102040441
19-port,19,838.0,0.85,0.81,0.8,0.6,0.6567400622799298,0.9,0.1953355102040441
19-port,19,839.0,0.85,0.81,0.8,0.6,0.6567400622799298,0.9,0.1953355102040441
19-port,19,840.0,0.85,0.81,0.8,0.6,0.6567400622799298,0.9,0.1953355102040441
19-port,19,841.0,0.85,0.81,0.8,0.6,0.6567400622799298,0.9,0.1953355102040441
19-port,19,842.0,0.85,0.81,0.8,0.6,0.6567400622799298,0.9,0.1953355102040441
19-port,19,843.0,0.85,0.81,0.8,0.6,0.6567400622799298,0.9,0.1953355102040441
19-port,19,844.0,0.85,0.81,0.8,0.6,0.6567400622799298,0.9,0.1953355102040441
19-port,19,845.0,0.85,0.81,0.8,0.6,0.6567400622799298,0.9,0.1953355102040441
19-port,19,846.0,0.85,0.81,0.8,0.6,0.6949916040526434,0.9,0.20671274277658586
19-port,19,847.0,0.85,0.81,0.8,0.6,0.6949916040526434,0.9,0.20671274277658586
19-port,19,848.0,0.85,0.81,0.8,0.6,0.6949916040526434,0.9,0.20671274277658586
19-port,19,849.0,0.85,0.81,0.8,0.6,0.6949916040526434,0.9,0.20671274277658586
19-port,19,850.0,0.85,0.81,0.8,0.6,0.6949916040526434,0.9,0.20671274277658586
19-port,19,851.0,0.85,0.81,0.8,0.6,0.6949916040526434,0.9,0.20671274277658586
19-port,19,852.0,0.85,0.81,0.8,0.6,0.6949916040526434,0.9,0.20671274277658586
19-port,19,853.0,0.85,0.81,0.8,0.6,0.6949916040526434,0.9,0.20671274277658586
19-port,19,854.0,0.85,0.81,0.8,0.6,0.6949916040526434,0.9,0.20671274277658586
19-port,19,855.0,0.85,0.81,0.8,0.6,0.6949916040526434,0.9,0.20671274277658586
19-port,19,856.0,0.85,0.81,0.8,0.6,0.6949916040526434,0.9,0.20671274277658586
19-port,19,857.0,0.85,0.81,0.8,0.6,0.6949916040526434,0.9,0.20671274277658586
19-port,19,858.0,0.85,0.81,0.8,0.6,0.6949916040526434,0.9,0.20671274277658586
19-port,19,859.0,0.85,0.81,0.8,0.6,0.6949916040526434,0.9,0.20671274277658586
19-port,19,860.0,0.85,0.81,0.8,0.6,0.6949916040526434,0.9,0.20671274277658586
19-port,19,861.0,0.85,0.81,0.8,0.6,0.6949916040526434,0.9,0.20671274277658586
19-port,19,862.0,0.85,0.81,0.8,0.6,0.6949916040526434,0.9,0.20671274277658586
19-port,19,863.0,0.85,0.81,0.8,0.6,0.6949916040526434,0.9,0.20671274277658586
19-port,19,864.0,0.85,0.81,0.8,0.6,0.7367501705408698,0.9,0.219133076724312
19-port,19,865.0,0.85,0.81,0.8,0.6,0.7367501705408698,0.9,0.219133076724312
19-port,19,866.0,0.85,0.81,0.8,0.6,0.7367501705408698,0.9,0.219133076724312
19-port,19,867.0,0.85,0.81,0.8,0.6,0.7367501705408698,0.9,0.219133076724312
19-port,19,868.0,0.85,0.81,0.8,0.6,0.7367501705408698,0.9,0.219133076724312
19-port,19,869.0,0.85,0.81,0.8,0.6,0.7367501705408698,0.9,0.219133076724312
19-port,19,870.0,0.85,0.81,0.8,0.6,0.7367501705408698,0.9,0.219133076724312
