scenario,n_port,lam_nm,eta_atm,eta_tel,eta_fore,eta_inj,eta_internal,qe,eta_sys
19-port,19,871.0,0.85,0.81,0.8,0.6,0.7367501705408698,0.9,0.219133076724312
19-port,19,872.0,0.85,0.81,0.8,0.6,0.7367501705408698,0.9,0.219133076724312
19-port,19,873.0,0.85,0.81,0.8,0.6,0.7367501705408698,0.9,0.219133076724312
19-port,19,874.0,0.85,0.81,0.8,0.6,0.7367501705408698,0.9,0.219133076724312
19-port,19,875.0,0.85,0.81,0.8,0.6,0.7367501705408698,0.9,0.219133076724312
19-port,19,876.0,0.85,0.81,0.8,0.6,0.7367501705408698,0.9,0.219133076724312
19-port,19,877.0,0.85,0.81,0.8,0.6,0.7367501705408698,0.9,0.219133076724312
19-port,19,878.0,0.85,0.81,0.8,0.6,0.7367501705408698,0.9,0.219133076724312
19-port,19,879.0,0.85,0.81,0.8,0.6,0.7367501705408698,0.9,0.219133076724312
19-port,19,880.0,0.85,0.81,0.8,0.6,0.7367501705408698,0.9,0.219133076724312
19-port,19,881.0,0.85,0.81,0.8,0.6,0.7367501705408698,0.9,0.219133076724312
19-port,19,882.0,0.85,0.81,0.8,0.6,0.7367501705408698,0.9,0.219133076724312
19-port,19,883.0,0.85,0.81,0.8,0.6,0.7824970006329893,0.9,0.23273964789227133
19-port,19,884.0,0.85,0.81,0.8,0.6,0.7824970006329893,0.9,0.23273964789227133
19-port,19,885.0,0.85,0.81,0.8,0.6,0.7824970006329893,0.9,0.23273964789227133
19-port,19,886.0,0.85,0.81,0.8,0.6,0.7824970006329893,0.9,0.23273964789227133
19-port,19,887.0,0.85,0.81,0.8,0.6,0.7824970006329893,0.9,0.23273964789227133
19-port,19,888.0,0.85,0.81,0.8,0.6,0.7824970006329893,0.9,0.23273964789227133
19-port,19,889.0,0.85,0.81,0.8,0.6,0.7824970006329893,0.9,0.23273964789227133
19-port,19,890.0,0.85,0.81,0.8,0.6,0.7824970006329893,0.9,0.23273964789227133
19-port,19,891.0,0.85,0.81,0.8,0.6,0.7824970006329893,0.9,0.23273964789227133
19-port,19,892.0,0.85,0.81,0.8,0.6,0.7824970006329893,0.9,0.23273964789227133
19-port,19,893.0,0.85,0.81,0.8,0.6,0.7824970006329893,0.9,0.23273964789227133
19-port,19,894.0,0.85,0.81,0.8,0.6,0.7824970006329893,0.9,0.23273964789227133
19-port,19,895.0,0.85,0.81,0.8,0.6,0.7824970006329893,0.9,0.23273964789227133
19-port,19,896.0,0.85,0.81,0.8,0.6,0.7824970006329893,0.9,0.23273964789227133
19-port,19,897.0,0.85,0.81,0.8,0.6,0.7824970006329893,0.9,0.23273964789227133
19-port,19,898.0,0.85,0.81,0.8,0.6,0.7824970006329893,0.9,0.23273964789227133
19-port,19,899.0,0.85,0.81,0.8,0.6,0.7824970006329893,0.9,0.23273964789227133
19-port,19,900.0,0.85,0.81,0.8,0.6,0.7824970006329893,0.9,0.23273964789227133
19-port,19,901.0,0.85,0.81,0.8,0.6,0.7824970006329893,0.9,0.23273964789227133
19-port,19,902.0,0.85,0.81,0.8,0.6,0.7824970006329893,0.9,0.23273964789227133
19-port,19,903.0,0.85,0.81,0.8,0.6,0.7824970006329893,0.9,0.23273964789227133
19-port,19,904.0,0.85,0.81,0.8,0.6,0.832805047922922,0.9,0.24770287101381058
19-port,19,905.0,0.85,0.81,0.8,0.6,0.832805047922922,0.9,0.24770287101381058
19-port,19,906.0,0.85,0.81,0.8,0.6,0.832805047922922,0.9,0.24770287101381058
19-port,19,907.0,0.85,0.81,0.8,0.6,0.832805047922922,0.9,0.24770287101381058
19-port,19,908.0,0.85,0.81,0.8,0.6,0.832805047922922,0.9,0.24770287101381058
19-port,19,909.0,0.85,0.81,0.8,0.6,0.832805047922922,0.9,0.24770287101381058
19-port,19,910.0,0.85,0.81,0.8,0.6,0.832805047922922,0.9,0.24770287101381058
19-port,19,911.0,0.85,0.81,0.8,0.6,0.832805047922922,0.9,0.24770287101381058
19-port,19,912.0,0.85,0.81,0.8,0.6,0.832805047922922,0.9,0.24770287101381058
19-port,19,913.0,0.85,0.81,0.8,0.6,0.832805047922922,0.9,0.24770287101381058
19-port,19,914.0,0.85,0.81,0.8,0.6,0.832805047922922,0.9,0.24770287101381058
19-port,19,915.0,0.85,0.81,0.8,0.6,0.832805047922922,0.9,0.24770287101381058
19-port,19,916.0,0.85,0.81,0.8,0.6,0.832805047922922,0.9,0.24770287101381058
19-port,19,917.0,0.85,0.81,0.8,0.6,0.832805047922922,0.9,0.24770287101381058
19-port,19,918.0,0.85,0.81,0.8,0.6,0.832805047922922,0.9,0.24770287101381058
19-port,19,919.0,0.85,0.81,0.8,0.6,0.832805047922922,0.9,0.24770287101381058
19-port,19,920.0,0.85,0.81,0.8,0.6,0.832805047922922,0.9,0.24770287101381058
19-port,19,921.0,0.85,0.81,0.8,0.6,0.832805047922922,0.9,0.24770287101381058
19-port,19,922.0,0.85,0.81,0.8,0.6,0.832805047922922,0.9,0.24770287101381058
19-port,19,923.0,0.85,0.81,0.8,0.6,0.832805047922922,0.9,0.24770287101381058
19-port,19,924.0,0.85,0.81,0.8,0.6,0.832805047922922,0.9,0.24770287101381058
19-port,19,925.0,0.85,0.81,0.8,0.6,0.832805047922922,0.9,0.24770287101381058
19-port,19,926.0,0.85,0.81,0.8,0.6,0.888361910224633,0.9,0.26422725968193306
19-port,19,927.0,0.85,0.81,0.8,0.6,0.888361910224633,0.9,0.26422725968193306
19-port,19,928.0,0.85,0.81,0.8,0.6,0.888361910224633,0.9,0.26422725968193306
19-port,19,929.0,0.85,0.81,0.8,0.6,0.888361910224633,0.9,0.26422725968193306
19-port,19,930.0,0.85,0.81,0.8,0.6,0.888361910224633,0.9,0.26422725968193306
19-port,19,931.0,0.85,0.81,0.8,0.6,0.888361910224633,0.9,0.26422725968193306
19-port,19,932.0,0.85,0.81,0.8,0.6,0.888361910224633,0.9,0.26422725968193306
19-port,19,933.0,0.85,0.81,0.8,0.6,0.888361910224633,0.9,0.26422725968193306
19-port,19,934.0,0.85,0.81,0.8,0.6,0.888361910224633,0.9,0.26422725968193306
19-port,19,935.0,0.85,0.81,0.8,0.6,0.888361910224633,0.9,0.26422725968193306
19-port,19,936.0,0.85,0.81,0.8,0.6,0.888361910224633,0.9,0.26422725968193306
19-port,19,937.0,0.85,0.81,0.8,0.6,0.888361910224633,0.9,0.26422725968193306
19-port,19,938.0,0.85,0.81,0.8,0.6,0.888361910224633,0.9,0.26422725968193306
19-port,19,939.0,0.85,0.81,0.8,0.6,0.888361910224633,0.9,0.26422725968193306
19-port,19,940.0,0.85,0.81,0.8,0.6,0.888361910224633,0.9,0.26422725968193306
19-port,19,941.0,0.85,0.81,0.8,0.6,0.888361910224633,0.9,0.26422725968193306
19-port,19,942.0,0.85,0.81,0.8,0.6,0.888361910224633,0.9,0.26422725968193306
19-port,19,943.0,0.85,0.81,0.8,0.6,0.888361910224633,0.9,0.26422725968193306
19-port,19,944.0,0.85,0.81,0.8,0.6,0.888361910224633,0.9,0.26422725968193306
19-port,19,945.0,0.85,0.81,0.8,0.6,0.888361910224633,0.9,0.26422725968193306
19-port,19,946.0,0.85,0.81,0.8,0.6,0.888361910224633,0.9,0.26422725968193306
19-port,19,947.0,0.85,0.81,0.8,0.6,0.888361910224633,0.9,0.26422725968193306
19-port,19,948.0,0.85,0.81,0.8,0.6,0.888361910224633,0.9,0.26422725968193306
19-port,19,949.0,0.85,0.81,0.8,0.6,0.888361910224633,0.9,0.26422725968193306
19-port,19,950.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,951.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,952.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,953.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,954.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,955.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,956.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,957.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,958.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,959.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,960.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,961.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,962.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,963.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,964.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,965.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,966.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,967.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,968.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,969.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,970.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,971.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,972.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,973.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,974.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,975.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,976.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,977.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,978.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,979.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,980.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,981.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,982.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,983.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,984.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,985.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,986.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,987.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,988.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,989.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,990.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,991.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,992.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,993.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,994.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,995.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,996.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,997.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,998.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,999.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1000.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1001.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1002.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1003.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1004.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1005.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1006.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1007.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1008.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1009.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1010.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1011.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1012.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1013.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1014.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1015.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1016.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1017.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1018.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1019.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1020.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1021.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1022.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1023.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1024.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1025.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1026.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1027.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1028.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1029.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1030.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1031.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1032.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1033.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1034.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1035.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1036.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1037.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1038.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1039.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1040.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1041.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1042.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1043.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1044.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1045.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1046.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1047.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1048.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1049.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1050.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1051.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1052.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1053.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1054.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1055.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1056.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1057.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1058.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1059.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1060.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1061.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1062.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1063.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1064.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1065.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1066.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1067.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1068.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1069.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1070.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1071.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1072.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1073.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1074.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1075.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1076.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1077.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1078.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1079.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1080.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1081.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1082.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1083.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1084.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1085.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1086.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1087.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1088.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1089.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1090.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1091.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1092.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1093.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1094.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1095.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1096.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1097.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1098.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1099.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
19-port,19,1100.0,0.85,0.81,0.8,0.6,0.95,0.9,0.28256040000000004
